<RecentFiles>
  <RecentFiles>
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Home/f:Index.cshtml" caret="178" fromTop="5" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:vendor/f:jquery.ui.widget.js" caret="0" fromTop="0" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:Upload.cshtml" caret="4160" fromTop="6" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:locale.js" caret="0" fromTop="0" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:main.js" caret="549" fromTop="12" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Content/f:Site.css" caret="13166" fromTop="9" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Shared/f:_Layout.cshtml" caret="550" fromTop="10" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/f:Global.asax.cs" caret="1694" fromTop="0" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:jquery.fileupload-ip.js" caret="212" fromTop="7" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Models/f:JsonUploadResponse.cs" caret="434" fromTop="14" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:LastOpp.cshtml" caret="3082" fromTop="2" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Util/f:ImageUtil.cs" caret="296" fromTop="13" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:HomeController.cs" caret="1813" fromTop="22" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="8872" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Shared/f:_Layout.cshtml" caret="550" fromTop="10" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="4566" fromTop="7" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:main.js" caret="1155" fromTop="15" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:Upload.cshtml" caret="4810" fromTop="9" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:Upload.cshtml" caret="4764" fromTop="10" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:Upload.cshtml" caret="121" fromTop="6" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:Upload.cshtml" caret="4621" fromTop="12" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:main.js" caret="1155" fromTop="9" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:main.js" caret="1151" fromTop="9" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:main.js" caret="549" fromTop="12" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/f:Global.asax.cs" caret="1694" fromTop="3" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:Upload.cshtml" caret="4621" fromTop="11" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:Upload.cshtml" caret="4160" fromTop="6" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="4910" fromTop="5" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="5923" fromTop="15" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="4910" fromTop="2" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="5605" fromTop="14" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Util/f:ImageUtil.cs" caret="1488" fromTop="29" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Util/f:ImageUtil.cs" caret="2503" fromTop="37" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="2109" fromTop="19" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="1620" fromTop="18" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="2343" fromTop="30" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="3334" fromTop="20" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="3790" fromTop="28" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="3996" fromTop="32" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="6894" fromTop="28" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="7174" fromTop="32" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:HomeController.cs" caret="129" fromTop="6" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:HomeController.cs" caret="1813" fromTop="19" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="6307" fromTop="19" />
  </RecentEdits>
</RecentFiles>
